
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
 2.0683E 00  2.0419E 00  2.0154E 00  1.9887E 00  1.9617E 00  1.9343E 00 
 1.9066E 00  1.8785E 00  1.8500E 00  1.8211E 00  1.7918E 00  1.7622E 00 
 1.7323E 00  1.7021E 00  1.6717E 00  1.6409E 00  1.6097E 00  1.5783E 00 
 1.5464E 00  1.5143E 00  1.4818E 00  1.4489E 00  1.4157E 00  1.3820E 00 
 1.3480E 00  1.3135E 00  1.2786E 00  1.2433E 00  1.2074E 00  1.1711E 00 
 1.1342E 00  1.0967E 00  1.0586E 00  1.0198E 00  9.8024E-01  9.3988E-01 
 8.9869E-01  8.5667E-01  8.1366E-01  7.6933E-01  7.2331E-01  6.7539E-01 
 6.2574E-01  5.7460E-01  5.2172E-01  4.6555E-01  4.0430E-01  3.3585E-01 
 2.5696E-01  1.6413E-01  0.0                                            
 1.6962E 00  1.6725E 00  1.6490E 00  1.6256E 00  1.6021E 00  1.5786E 00 
 1.5549E 00  1.5309E 00  1.5067E 00  1.4822E 00  1.4574E 00  1.4324E 00 
 1.4073E 00  1.3819E 00  1.3564E 00  1.3307E 00  1.3047E 00  1.2785E 00 
 1.2520E 00  1.2253E 00  1.1983E 00  1.1711E 00  1.1436E 00  1.1158E 00 
 1.0877E 00  1.0593E 00  1.0306E 00  1.0015E 00  9.7200E-01  9.4215E-01 
 9.1189E-01  8.8120E-01  8.5005E-01  8.1837E-01  7.8612E-01  7.5326E-01 
 7.1977E-01  6.8566E-01  6.5083E-01  6.1497E-01  5.7777E-01  5.3905E-01 
 4.9896E-01  4.5767E-01  4.1500E-01  3.6974E-01  3.2050E-01  2.6565E-01 
 2.0262E-01  1.2871E-01  0.0                                            
 1.7345E 00  1.7108E 00  1.6872E 00  1.6636E 00  1.6399E 00  1.6161E 00 
 1.5920E 00  1.5677E 00  1.5431E 00  1.5182E 00  1.4930E 00  1.4676E 00 
 1.4420E 00  1.4162E 00  1.3902E 00  1.3640E 00  1.3376E 00  1.3109E 00 
 1.2839E 00  1.2566E 00  1.2291E 00  1.2014E 00  1.1733E 00  1.1450E 00 
 1.1163E 00  1.0873E 00  1.0579E 00  1.0281E 00  9.9800E-01  9.6749E-01 
 9.3656E-01  9.0518E-01  8.7331E-01  8.4089E-01  8.0788E-01  7.7424E-01 
 7.3996E-01  7.0503E-01  6.6935E-01  6.3261E-01  5.9448E-01  5.5477E-01 
 5.1364E-01  4.7127E-01  4.2747E-01  3.8100E-01  3.3041E-01  2.7401E-01 
 2.0917E-01  1.3305E-01  0.0                                            
 3.0000E 03  1.6267E 03                                                 
 1.7602E 00  1.7267E 00  1.6946E 00  1.6636E 00  1.6334E 00  1.6036E 00 
 1.5742E 00  1.5448E 00  1.5154E 00  1.4859E 00  1.4564E 00  1.4268E 00 
 1.3973E 00  1.3679E 00  1.3385E 00  1.3091E 00  1.2797E 00  1.2501E 00 
 1.2205E 00  1.1908E 00  1.1610E 00  1.1312E 00  1.1012E 00  1.0711E 00 
 1.0409E 00  1.0106E 00  9.8005E-01  9.4935E-01  9.1847E-01  8.8738E-01 
 8.5605E-01  8.2446E-01  7.9258E-01  7.6038E-01  7.2781E-01  6.9486E-01 
 6.6149E-01  6.2770E-01  5.9341E-01  5.5837E-01  5.2237E-01  4.8527E-01 
 4.4719E-01  4.0828E-01  3.6838E-01  3.2650E-01  2.8145E-01  2.3188E-01 
 1.7567E-01  1.1056E-01  0.0                                            
 2.2043E 00  2.1649E 00  2.1268E 00  2.0898E 00  2.0534E 00  2.0174E 00 
 1.9817E 00  1.9459E 00  1.9100E 00  1.8739E 00  1.8378E 00  1.8015E 00 
 1.7652E 00  1.7290E 00  1.6927E 00  1.6564E 00  1.6200E 00  1.5834E 00 
 1.5466E 00  1.5098E 00  1.4728E 00  1.4356E 00  1.3982E 00  1.3607E 00 
 1.3230E 00  1.2850E 00  1.2469E 00  1.2084E 00  1.1697E 00  1.1307E 00 
 1.0913E 00  1.0516E 00  1.0115E 00  9.7093E-01  9.2987E-01  8.8828E-01 
 8.4615E-01  8.0345E-01  7.6008E-01  7.1573E-01  6.7008E-01  6.2296E-01 
 5.7453E-01  5.2499E-01  4.7416E-01  4.2073E-01  3.6319E-01  2.9976E-01 
 2.2769E-01  1.4402E-01  0.0                                            
 1.8210E 00  1.7860E 00  1.7524E 00  1.7200E 00  1.6884E 00  1.6574E 00 
 1.6266E 00  1.5959E 00  1.5653E 00  1.5346E 00  1.5039E 00  1.4732E 00 
 1.4426E 00  1.4120E 00  1.3815E 00  1.3510E 00  1.3205E 00  1.2898E 00 
 1.2591E 00  1.2283E 00  1.1974E 00  1.1664E 00  1.1354E 00  1.1042E 00 
 1.0729E 00  1.0415E 00  1.0099E 00  9.7814E-01  9.4619E-01  9.1402E-01 
 8.8163E-01  8.4898E-01  8.1603E-01  7.8276E-01  7.4913E-01  7.1509E-01 
 6.8063E-01  6.4575E-01  6.1037E-01  5.7424E-01  5.3715E-01  4.9895E-01 
 4.5975E-01  4.1970E-01  3.7863E-01  3.3550E-01  2.8913E-01  2.3813E-01 
 1.8035E-01  1.1349E-01  0.0                                            
 1.8606E 00  1.8253E 00  1.7913E 00  1.7585E 00  1.7264E 00  1.6948E 00 
 1.6635E 00  1.6323E 00  1.6011E 00  1.5699E 00  1.5387E 00  1.5075E 00 
 1.4763E 00  1.4452E 00  1.4142E 00  1.3832E 00  1.3521E 00  1.3209E 00 
 1.2896E 00  1.2583E 00  1.2268E 00  1.1953E 00  1.1636E 00  1.1318E 00 
 1.0999E 00  1.0678E 00  1.0355E 00  1.0031E 00  9.7048E-01  9.3763E-01 
 9.0454E-01  8.7117E-01  8.3750E-01  8.0349E-01  7.6908E-01  7.3426E-01 
 6.9900E-01  6.6330E-01  6.2707E-01  5.9008E-01  5.5209E-01  5.1296E-01 
 4.7279E-01  4.3173E-01  3.8961E-01  3.4536E-01  2.9776E-01  2.4536E-01 
 1.8595E-01  1.1717E-01  0.0                                            
 4.0000E 03  2.2391E 03                                                 
 1.8394E 00  1.7982E 00  1.7599E 00  1.7237E 00  1.6887E 00  1.6544E 00 
 1.6204E 00  1.5865E 00  1.5527E 00  1.5190E 00  1.4857E 00  1.4527E 00 
 1.4199E 00  1.3872E 00  1.3545E 00  1.3219E 00  1.2894E 00  1.2569E 00 
 1.2246E 00  1.1922E 00  1.1599E 00  1.1276E 00  1.0953E 00  1.0630E 00 
 1.0307E 00  9.9831E-01  9.6591E-01  9.3344E-01  9.0089E-01  8.6825E-01 
 8.3549E-01  8.0260E-01  7.6955E-01  7.3630E-01  7.0283E-01  6.6911E-01 
 6.3512E-01  6.0087E-01  5.6627E-01  5.3112E-01  4.9522E-01  4.5844E-01 
 4.2091E-01  3.8277E-01  3.4390E-01  3.0342E-01  2.6030E-01  2.1335E-01 
 1.6070E-01  1.0035E-01  0.0                                            
 2.2923E 00  2.2440E 00  2.1988E 00  2.1556E 00  2.1136E 00  2.0722E 00 
 2.0312E 00  1.9901E 00  1.9490E 00  1.9081E 00  1.8675E 00  1.8272E 00 
 1.7870E 00  1.7468E 00  1.7067E 00  1.6666E 00  1.6266E 00  1.5865E 00 
 1.5465E 00  1.5065E 00  1.4665E 00  1.4265E 00  1.3864E 00  1.3462E 00 
 1.3060E 00  1.2657E 00  1.2253E 00  1.1848E 00  1.1441E 00  1.1033E 00 
 1.0622E 00  1.0210E 00  9.7953E-01  9.3777E-01  8.9568E-01  8.5323E-01 
 8.1042E-01  7.6722E-01  7.2354E-01  6.7913E-01  6.3371E-01  5.8714E-01 
 5.3956E-01  4.9114E-01  4.4173E-01  3.9017E-01  3.3516E-01  2.7515E-01 
 2.0774E-01  1.3035E-01  0.0                                            
 1.9041E 00  1.8613E 00  1.8215E 00  1.7837E 00  1.7472E 00  1.7114E 00 
 1.6759E 00  1.6406E 00  1.6053E 00  1.5703E 00  1.5356E 00  1.5013E 00 
 1.4672E 00  1.4332E 00  1.3993E 00  1.3654E 00  1.3316E 00  1.2979E 00 
 1.2643E 00  1.2307E 00  1.1972E 00  1.1637E 00  1.1302E 00  1.0967E 00 
 1.0633E 00  1.0297E 00  9.9616E-01  9.6253E-01  9.2882E-01  8.9503E-01 
 8.6112E-01  8.2708E-01  7.9289E-01  7.5851E-01  7.2391E-01  6.8906E-01 
 6.5395E-01  6.1857E-01  5.8283E-01  5.4654E-01  5.0949E-01  4.7156E-01 
 4.3289E-01  3.9360E-01  3.5357E-01  3.1188E-01  2.6750E-01  2.1919E-01 
 1.6504E-01  1.0302E-01  0.0                                            
 1.9444E 00  1.9010E 00  1.8605E 00  1.8222E 00  1.7850E 00  1.7487E 00 
 1.7127E 00  1.6767E 00  1.6409E 00  1.6053E 00  1.5701E 00  1.5353E 00 
 1.5006E 00  1.4660E 00  1.4314E 00  1.3970E 00  1.3625E 00  1.3282E 00 
 1.2939E 00  1.2597E 00  1.2255E 00  1.1914E 00  1.1573E 00  1.1232E 00 
 1.0890E 00  1.0549E 00  1.0206E 00  9.8633E-01  9.5194E-01  9.1745E-01 
 8.8283E-01  8.4807E-01  8.1314E-01  7.7801E-01  7.4264E-01  7.0702E-01 
 6.7113E-01  6.3494E-01  5.9837E-01  5.6123E-01  5.2330E-01  4.8447E-01 
 4.4484E-01  4.0459E-01  3.6357E-01  3.2083E-01  2.7530E-01  2.2570E-01 
 1.7006E-01  1.0628E-01  0.0                                            
 5.0000E 03  2.8434E 03                                                 
 1.8958E 00  1.8497E 00  1.8071E 00  1.7671E 00  1.7285E 00  1.6909E 00 
 1.6538E 00  1.6169E 00  1.5801E 00  1.5437E 00  1.5076E 00  1.4720E 00 
 1.4366E 00  1.4015E 00  1.3665E 00  1.3316E 00  1.2969E 00  1.2624E 00 
 1.2280E 00  1.1937E 00  1.1596E 00  1.1256E 00  1.0916E 00  1.0576E 00 
 1.0237E 00  9.8987E-01  9.5603E-01  9.2222E-01  8.8841E-01  8.5461E-01 
 8.2078E-01  7.8692E-01  7.5299E-01  7.1898E-01  6.8484E-01  6.5056E-01 
 6.1610E-01  5.8144E-01  5.4652E-01  5.1117E-01  4.7526E-01  4.3869E-01 
 4.0156E-01  3.6400E-01  3.2586E-01  2.8639E-01  2.4468E-01  1.9968E-01 
 1.4968E-01  9.2889E-02  0.0                                            
 2.3530E 00  2.2992E 00  2.2490E 00  2.2014E 00  2.1553E 00  2.1101E 00 
 2.0655E 00  2.0209E 00  1.9765E 00  1.9323E 00  1.8886E 00  1.8453E 00 
 1.8022E 00  1.7593E 00  1.7165E 00  1.6738E 00  1.6312E 00  1.5888E 00 
 1.5464E 00  1.5042E 00  1.4620E 00  1.4199E 00  1.3778E 00  1.3358E 00 
 1.2937E 00  1.2517E 00  1.2097E 00  1.1677E 00  1.1256E 00  1.0835E 00 
 1.0412E 00  9.9884E-01  9.5631E-01  9.1361E-01  8.7073E-01  8.2764E-01 
 7.8432E-01  7.4074E-01  6.9680E-01  6.5229E-01  6.0700E-01  5.6080E-01 
 5.1382E-01  4.6622E-01  4.1783E-01  3.6765E-01  3.1453E-01  2.5706E-01 
 1.9312E-01  1.2039E-01  0.0                                            
 1.9631E 00  1.9149E 00  1.8705E 00  1.8288E 00  1.7887E 00  1.7497E 00 
 1.7112E 00  1.6728E 00  1.6346E 00  1.5967E 00  1.5593E 00  1.5222E 00 
 1.4855E 00  1.4489E 00  1.4125E 00  1.3763E 00  1.3403E 00  1.3044E 00 
 1.2687E 00  1.2331E 00  1.1977E 00  1.1624E 00  1.1271E 00  1.0919E 00 
 1.0567E 00  1.0215E 00  9.8642E-01  9.5136E-01  9.1634E-01  8.8135E-01 
 8.4636E-01  8.1134E-01  7.7626E-01  7.4110E-01  7.0580E-01  6.7035E-01 
 6.3472E-01  5.9889E-01  5.6279E-01  5.2628E-01  4.8919E-01  4.5144E-01 
 4.1313E-01  3.7438E-01  3.3509E-01  2.9444E-01  2.5151E-01  2.0521E-01 
 1.5378E-01  9.5357E-02  0.0                                            
 2.0030E 00  1.9544E 00  1.9096E 00  1.8673E 00  1.8267E 00  1.7871E 00 
 1.7480E 00  1.7090E 00  1.6701E 00  1.6316E 00  1.5935E 00  1.5559E 00 
 1.5185E 00  1.4813E 00  1.4442E 00  1.4073E 00  1.3706E 00  1.3341E 00 
 1.2977E 00  1.2615E 00  1.2254E 00  1.1894E 00  1.1535E 00  1.1175E 00 
 1.0817E 00  1.0459E 00  1.0102E 00  9.7455E-01  9.3887E-01  9.0317E-01 
 8.6743E-01  8.3164E-01  7.9576E-01  7.5979E-01  7.2369E-01  6.8745E-01 
 6.5102E-01  6.1440E-01  5.7750E-01  5.4016E-01  5.0222E-01  4.6357E-01 
 4.2433E-01  3.8465E-01  3.4439E-01  3.0273E-01  2.5871E-01  2.1120E-01 
 1.5838E-01  9.8333E-02  0.0                                            
 1000.00000   800.00000   600.00000   500.00000   400.00000   300.00000 
  200.00000   100.00000    80.00000    60.00000    50.00000    40.00000 
   30.00000    20.00000    10.00000     9.50000     9.00000     8 50000 
    8.00000     7.50000     7.00000     6.50000     6.00000     5.50000 
    5.00000     4.50000     4.00000     3.50000     3.00000     2.80000 
    2.60000     2.40000     2.20000     2.00000     1.90000     1.80000 
    1.70000     1.60000     1.50000     1.40000     1.30000     1.20000 
    1.10000     1.00000     0.95000     0.90000     0.85000     0.80000 
    0.75000     0.70000     0.65000     0.60000     0.55000     0.50000 
    0.45000     0.40000     0.35000     0.30000     0.25000     0.20000 
    0.15000     0.10000     0.09500     0.09000     0.08500     0.08000 
    0.07500     0.07000     0.06500     0.06000     0.05500     0.05000 
    0.04500     0.04000     0.03500     0.03000     0.02500     0.02000 
    0.01500     0.01000                                                 
 8.1840E 01  7.6580E 01  6.9880E 01  6.5690E 01  6.0620E 01  5.4230E 01 
 4.5550E 01  3.2040E 01  2.8160E 01  2.3550E 01  2.0870E 01  1.7880E 01 
 1.4480E 01  1.0540E 01  5.8410E 00  5.5800E 00  5.3150E 00  5.0480E 00 
 4.7770E 00  4.5030E 00  4.2250E 00  3.9440E 00  3.6580E 00  3.3690E 00 
 3.0760E 00  2.7780E 00  2.4760E 00  2.1680E 00  1.8550E 00  1.7280E 00 
 1.6010E 00  1.4720E 00  1.3430E 00  1.2120E 00  1.1470E 00  1.0810E 00 
 1.0150E 00  9.4890E-01  8.8250E-01  8.1600E-01  7.4930E-01  6.8260E-01 
 6.1590E-01  5.4930E-01  5.1600E-01  4.8280E-01  4.4980E-01  4.1680E-01 
 3.8400E-01  3.5140E-01  3.1910E-01  2.8710E-01  2.5540E-01  2.2430E-01 
 1.9380E-01  1.6400E-01  1.3530E-01  1.0770E-01  8.1650E-02  5.7720E-02 
 3.6410E-02  1.8640E-02  1.7100E-02  1.5610E-02  1.4170E-02  1.2790E-02 
 1.1460E-02  1.0190E-02  8.9740E-03  7.8220E-03  6.7350E-03  5.7140E-03 
 4.7620E-03  3.8830E-03  3.0800E-03  2.3560E-03  1.7160E-03  1.1650E-03 
 7.0740E-04  3.5190E-04   .   0E 0    .   0E 0    .   0E 0    .   0E 0  
    0.10000                                                             
1.122E 00 1.148E 00 1.160E 00 1.162E 00 1.155E 00 1.139E 00 1.118E 00 1.091E 00ZZZZZZZZZZ
1.060E 00 1.026E 00 9.879E-01 9.464E-01 9.012E-01 8.525E-01 8.004E-01 7.458E-01ZZZZZZZZZZ
6.894E-01 6.319E-01 5.731E-01 5.128E-01 4.514E-01 3.909E-01 3.337E-01 2.815E-01ZZZZZZZZZZ
2.342E-01 1.913E-01 1.525E-01 1.181E-01 8.841E-02 6.377E-02 4.399E-02 2.872E-02ZZZZZZZZZZ
1.758E-02 1.007E-02 5.298E-03 2.477E-03 9.772E-04 2.946E-04 5.434E-05 3.021E-06ZZZZZZZZZZ
1.099E-29                                                               
1.722E 00 1.779E 00 1.809E 00 1.814E 00 1.801E 00 1.774E 00 1.736E 00 1.691E 00ZZZZZZZZZZ
1.642E 00 1.589E 00 1.531E 00 1.468E 00 1.401E 00 1.327E 00 1.247E 00 1.163E 00ZZZZZZZZZZ
1.075E 00 9.847E-01 8.916E-01 7.961E-01 6.989E-01 6.037E-01 5.141E-01 4.332E-01ZZZZZZZZZZ
3.610E-01 2.968E-01 2.400E-01 1.894E-01 1.440E-01 1.029E-01 6.782E-02 4.092E-02ZZZZZZZZZZ
2.381E-02 1.289E-02 6.343E-03 2.743E-03 9.832E-04 2.619E-04 4.060E-05 1.676E-06ZZZZZZZZZZ
2.350E-32                                                               
1.497E 00 1.531E 00 1.549E 00 1.552E 00 1.542E 00 1.523E 00 1.494E 00 1.459E 00ZZZZZZZZZZ
1.419E 00 1.373E 00 1.322E 00 1.267E 00 1.207E 00 1.142E 00 1.072E 00 9.995E-01ZZZZZZZZZZ
9.242E-01 8.474E-01 7.689E-01 6.883E-01 6.061E-01 5.250E-01 4.483E-01 3.782E-01ZZZZZZZZZZ
3.147E-01 2.571E-01 2.051E-01 1.588E-01 1.189E-01 8.584E-02 5.923E-02 3.869E-02ZZZZZZZZZZ
2.372E-02 1.362E-02 7.176E-03 3.364E-03 1.331E-03 4.026E-04 7.467E-05 4.189E-06ZZZZZZZZZZ
1.804E-29                                                               
2.296E 00 2.372E 00 2.410E 00 2.418E 00 2.402E 00 2.366E 00 2.316E 00 2.257E 00ZZZZZZZZZZ
2.192E 00 2.121E 00 2.044E 00 1.960E 00 1.870E 00 1.771E 00 1.666E 00 1.553E 00ZZZZZZZZZZ
1.436E 00 1.316E 00 1.192E 00 1.064E 00 9.345E-01 8.072E-01 6.875E-01 5.793E-01ZZZZZZZZZZ
4.827E-01 3.969E-01 3.209E-01 2.534E-01 1.927E-01 1.377E-01 9.073E-02 5.467E-02ZZZZZZZZZZ
3.184E-02 1.724E-02 8.497E-03 3.679E-03 1.321E-03 3.525E-04 5.478E-05 2.272E-06ZZZZZZZZZZ
3.473E-32                                                               
1.149E 00 1.173E 00 1.186E 00 1.187E 00 1.179E 00 1.164E 00 1.142E 00 1.115E 00ZZZZZZZZZZ
1.083E 00 1.048E 00 1.009E 00 9.665E-01 9.203E-01 8.705E-01 8.173E-01 7.615E-01ZZZZZZZZZZ
7.040E-01 6.453E-01 5.853E-01 5.238E-01 4.610E-01 3.992E-01 3.407E-01 2.873E-01ZZZZZZZZZZ
2.390E-01 1.951E-01 1.555E-01 1.204E-01 9.009E-02 6.497E-02 4.481E-02 2.926E-02ZZZZZZZZZZ
1.794E-02 1.030E-02 5.429E-03 2.545E-03 1.007E-03 3.049E-04 5.657E-05 3.177E-06ZZZZZZZZZZ
1.393E-29                                                               
1.761E 00 1.818E 00 1.847E 00 1.852E 00 1.839E 00 1.811E 00 1.772E 00 1.727E 00ZZZZZZZZZZ
1.677E 00 1.622E 00 1.563E 00 1.499E 00 1.430E 00 1.355E 00 1.273E 00 1.187E 00ZZZZZZZZZZ
1.098E 00 1.005E 00 9.100E-01 8.123E-01 7.131E-01 6.159E-01 5.245E-01 4.419E-01ZZZZZZZZZZ
3.682E-01 3.027E-01 2.448E-01 1.932E-01 1.468E-01 1.049E-01 6.909E-02 4.163E-02ZZZZZZZZZZ
2.423E-02 1.312E-02 6.460E-03 2.795E-03 1.003E-03 2.673E-04 4.148E-05 1.716E-06ZZZZZZZZZZ
2.498E-32                                                               
1.195E 00 1.221E 00 1.234E 00 1.236E 00 1.228E 00 1.212E 00 1.189E 00 1.161E 00ZZZZZZZZZZ
1.129E 00 1.092E 00 1.052E 00 1.007E 00 9.591E-01 9.071E-01 8.517E-01 7.936E-01ZZZZZZZZZZ
7.338E-01 6.727E-01 6.102E-01 5.461E-01 4.807E-01 4.163E-01 3.554E-01 2.997E-01ZZZZZZZZZZ
2.493E-01 2.036E-01 1.624E-01 1.257E-01 9.414E-02 6.793E-02 4.688E-02 3.063E-02ZZZZZZZZZZ
1.875E-02 1.075E-02 5.654E-03 2.645E-03 1.044E-03 3.148E-04 5.812E-05 3.236E-06ZZZZZZZZZZ
1.207E-29                                                               
1.833E 00 1.893E 00 1.923E 00 1.929E 00 1.915E 00 1.886E 00 1.846E 00 1.799E 00ZZZZZZZZZZ
1.747E 00 1.690E 00 1.628E 00 1.562E 00 1.490E 00 1.411E 00 1.327E 00 1.237E 00ZZZZZZZZZZ
1.144E 00 1.047E 00 9.484E-01 8.467E-01 7.434E-01 6.421E-01 5.468E-01 4.608E-01ZZZZZZZZZZ
3.839E-01 3.157E-01 2.552E-01 2.015E-01 1.532E-01 1.095E-01 7.214E-02 4.351E-02ZZZZZZZZZZ
2.533E-02 1.372E-02 6.758E-03 2.925E-03 1.050E-03 2.801E-04 4.351E-05 1.803E-06ZZZZZZZZZZ
2.712E-32                                                               
    0.20000                                                             
1.164E 00 1.185E 00 1.193E 00 1.190E 00 1.179E 00 1.160E 00 1.135E 00 1.106E 00ZZZZZZZZZZ
1.073E 00 1.036E 00 9.963E-01 9.533E-01 9.071E-01 8.577E-01 8.054E-01 7.508E-01ZZZZZZZZZZ
6.946E-01 6.372E-01 5.785E-01 5.184E-01 4.570E-01 3.965E-01 3.388E-01 2.856E-01ZZZZZZZZZZ
2.371E-01 1.932E-01 1.536E-01 1.187E-01 8.863E-02 6.370E-02 4.370E-02 2.833E-02ZZZZZZZZZZ
1.722E-02 9.787E-03 5.099E-03 2.358E-03 9.178E-04 2.719E-04 4.893E-05 2.609E-06ZZZZZZZZZZ
4.328E-30                                                               
1.771E 00 1.817E 00 1.838E 00 1.837E 00 1.819E 00 1.787E 00 1.746E 00 1.698E 00ZZZZZZZZZZ
1.647E 00 1.591E 00 1.531E 00 1.467E 00 1.398E 00 1.324E 00 1.245E 00 1.161E 00ZZZZZZZZZZ
1.074E 00 9.852E-01 8.935E-01 7.993E-01 7.035E-01 6.091E-01 5.197E-01 4.381E-01ZZZZZZZZZZ
3.644E-01 2.986E-01 2.402E-01 1.884E-01 1.425E-01 1.017E-01 6.742E-02 4.116E-02ZZZZZZZZZZ
2.410E-02 1.314E-02 6.520E-03 2.847E-03 1.033E-03 2.793E-04 4.424E-05 1.895E-06ZZZZZZZZZZ
5.296E-32                                                               
1.543E 00 1.570E 00 1.582E 00 1.579E 00 1.564E 00 1.540E 00 1.508E 00 1.469E 00ZZZZZZZZZZ
1.426E 00 1.377E 00 1.325E 00 1.268E 00 1.206E 00 1.141E 00 1.072E 00 9.993E-01ZZZZZZZZZZ
9.248E-01 8.486E-01 7.707E-01 6.907E-01 6.091E-01 5.285E-01 4.516E-01 3.809E-01ZZZZZZZZZZ
3.163E-01 2.578E-01 2.050E-01 1.584E-01 1.184E-01 8.512E-02 5.845E-02 3.794E-02ZZZZZZZZZZ
2.311E-02 1.317E-02 6.886E-03 3.197E-03 1.250E-03 3.725E-04 6.761E-05 3.657E-06ZZZZZZZZZZ
7.941E-30                                                               
2.345E 00 2.405E 00 2.433E 00 2.432E 00 2.409E 00 2.368E 00 2.314E 00 2.252E 00ZZZZZZZZZZ
2.184E 00 2.110E 00 2.031E 00 1.945E 00 1.854E 00 1.756E 00 1.651E 00 1.540E 00ZZZZZZZZZZ
1.426E 00 1.307E 00 1.186E 00 1.061E 00 9.338E-01 8.085E-01 6.897E-01 5.813E-01ZZZZZZZZZZ
4.835E-01 3.962E-01 3.188E-01 2.502E-01 1.892E-01 1.352E-01 8.954E-02 5.462E-02ZZZZZZZZZZ
3.201E-02 1.747E-02 8.680E-03 3.796E-03 1.379E-03 3.741E-04 5.945E-05 2.562E-06ZZZZZZZZZZ
7.981E-32                                                               
1.191E 00 1.211E 00 1.218E 00 1.215E 00 1.203E 00 1.184E 00 1.159E 00 1.129E 00ZZZZZZZZZZ
1.096E 00 1.059E 00 1.018E 00 9.740E-01 9.268E-01 8.763E-01 8.229E-01 7.670E-01ZZZZZZZZZZ
7.096E-01 6.509E-01 5.909E-01 5.294E-01 4.667E-01 4.048E-01 3.458E-01 2.915E-01ZZZZZZZZZZ
2.420E-01 1.971E-01 1.567E-01 1.210E-01 9.030E-02 6.483E-02 4.441E-02 2.872E-02ZZZZZZZZZZ
1.740E-02 9.862E-03 5.119E-03 2.357E-03 9.123E-04 2.683E-04 4.782E-05 2.507E-06ZZZZZZZZZZ
3.029E-30                                                               
1.808E 00 1.854E 00 1.875E 00 1.874E 00 1.856E 00 1.825E 00 1.783E 00 1.735E 00ZZZZZZZZZZ
1.682E 00 1.625E 00 1.564E 00 1.498E 00 1.428E 00 1.352E 00 1.271E 00 1.186E 00ZZZZZZZZZZ
1.097E 00 1.006E 00 9.122E-01 8.160E-01 7.181E-01 6.217E-01 5.304E-01 4.470E-01ZZZZZZZZZZ
3.718E-01 3.045E-01 2.449E-01 1.921E-01 1.452E-01 1.036E-01 6.860E-02 4.179E-02ZZZZZZZZZZ
2.442E-02 1.327E-02 6.569E-03 2.859E-03 1.032E-03 2.778E-04 4.366E-05 1.846E-06ZZZZZZZZZZ
4.041E-32                                                               
1.237E 00 1.258E 00 1.266E 00 1.263E 00 1.251E 00 1.232E 00 1.206E 00 1.175E 00ZZZZZZZZZZ
1.140E 00 1.101E 00 1.059E 00 1.013E 00 9.640E-01 9.116E-01 8.560E-01 7.980E-01ZZZZZZZZZZ
7.383E-01 6.774E-01 6.150E-01 5.511E-01 4.859E-01 4.215E-01 3.601E-01 3.036E-01ZZZZZZZZZZ
2.521E-01 2.054E-01 1.633E-01 1.262E-01 9.421E-02 6.770E-02 4.644E-02 3.009E-02ZZZZZZZZZZ
1.827E-02 1.037E-02 5.398E-03 2.493E-03 9.682E-04 2.861E-04 5.132E-05 2.720E-06ZZZZZZZZZZ
4.042E-30                                                               
1.880E 00 1.928E 00 1.949E 00 1.949E 00 1.930E 00 1.897E 00 1.854E 00 1.803E 00ZZZZZZZZZZ
1.749E 00 1.690E 00 1.626E 00 1.558E 00 1.485E 00 1.406E 00 1.322E 00 1.233E 00ZZZZZZZZZZ
1.141E 00 1.046E 00 9.490E-01 8.490E-01 7.472E-01 6.469E-01 5.519E-01 4.652E-01ZZZZZZZZZZ
3.870E-01 3.170E-01 2.550E-01 2.001E-01 1.513E-01 1.080E-01 7.156E-02 4.366E-02ZZZZZZZZZZ
2.555E-02 1.393E-02 6.909E-03 3.016E-03 1.093E-03 2.956E-04 4.679E-05 2.002E-06ZZZZZZZZZZ
5.465E-32                                                               
    0.50000                                                             
1.272E 00 1.280E 00 1.277E 00 1.263E 00 1.242E 00 1.214E 00 1.182E 00 1.145E 00ZZZZZZZZZZ
1.106E 00 1.064E 00 1.019E 00 9.727E-01 9.239E-01 8.730E-01 8.201E-01 7.656E-01ZZZZZZZZZZ
7.096E-01 6.526E-01 5.942E-01 5.343E-01 4.732E-01 4.124E-01 3.536E-01 2.983E-01ZZZZZZZZZZ
2.471E-01 2.005E-01 1.588E-01 1.223E-01 9.099E-02 6.500E-02 4.414E-02 2.821E-02ZZZZZZZZZZ
1.689E-02 9.446E-03 4.829E-03 2.183E-03 8.266E-04 2.363E-04 4.045E-05 1.979E-06ZZZZZZZZZZ
6.613E-31                                                               
1.892E 00 1.910E 00 1.909E 00 1.892E 00 1.861E 00 1.820E 00 1.771E 00 1.717E 00ZZZZZZZZZZ
1.659E 00 1.597E 00 1.532E 00 1.464E 00 1.392E 00 1.317E 00 1.239E 00 1.158E 00ZZZZZZZZZZ
1.074E 00 9.881E-01 8.998E-01 8.092E-01 7.167E-01 6.248E-01 5.361E-01 4.528E-01ZZZZZZZZZZ
3.759E-01 3.060E-01 2.437E-01 1.888E-01 1.413E-01 1.009E-01 6.797E-02 4.280E-02ZZZZZZZZZZ
2.549E-02 1.417E-02 7.191E-03 3.224E-03 1.208E-03 3.407E-04 5.724E-05 2.712E-06ZZZZZZZZZZ
4.972E-31                                                               
